'NGCP::Panel::Model::CA','0.006904'
'NGCP::Panel::Model::DB','0.069523'
'NGCP::Panel::Model::DB::Base','0.002397'
'NGCP::Panel::Model::InterceptDB','0.00324'
'NGCP::Panel::Model::InterceptDB::Base','0.002532'
'NGCP::Panel::View::TT','0.023932'
'NGCP::Panel::View::HTML','0.001506'
'NGCP::Panel::View::JSON','0.004962'
'NGCP::Panel::Controller::Lnp','0.826789'
'NGCP::Panel::Controller::Pbx','1.122506'
'NGCP::Panel::Controller::NCOS','0.086699'
'NGCP::Panel::Controller::Root','0.073494'
'NGCP::Panel::Controller::Login','0.008604'
'NGCP::Panel::Controller::Sound','0.10373'
'NGCP::Panel::Controller::Device','0.202717'
'NGCP::Panel::Controller::Domain','0.066824'
'NGCP::Panel::Controller::Logout','0.00835'
'NGCP::Panel::Controller::Billing','0.091111'
'NGCP::Panel::Controller::Contact','0.037967'
'NGCP::Panel::Controller::Grafana','0.0075'
'NGCP::Panel::Controller::Invoice','0.044366'
'NGCP::Panel::Controller::Network','0.035209'
'NGCP::Panel::Controller::Package','0.035372'
'NGCP::Panel::Controller::Peering','0.256005'
'NGCP::Panel::Controller::Product','0.005781'
'NGCP::Panel::Controller::Rewrite','0.064232'
'NGCP::Panel::Controller::Voucher','0.042176'
'NGCP::Panel::Controller::API::SMS','0.274668'
'NGCP::Panel::Controller::Callflow','0.025791'
'NGCP::Panel::Controller::Contract','0.047471'
'NGCP::Panel::Controller::Customer','0.203051'
'NGCP::Panel::Controller::Reseller','0.05587'
'NGCP::Panel::Controller::Security','0.042154'
'NGCP::Panel::Controller::API::Root','0.031167'
'NGCP::Panel::Controller::Dashboard','0.009171'
'NGCP::Panel::Controller::API::Calls','0.011352'
'NGCP::Panel::Controller::API::Faxes','0.036935'
'NGCP::Panel::Controller::Statistics','0.021171'
'NGCP::Panel::Controller::Subscriber','0.559254'
'NGCP::Panel::Controller::API::Admins','0.013316'
'NGCP::Panel::Controller::API::Events','0.010559'
'NGCP::Panel::Controller::CallRouting','0.021051'
'NGCP::Panel::Controller::InternalSms','0.028592'
'NGCP::Panel::Controller::NumberBlock','0.040749'
'NGCP::Panel::Controller::API::Domains','0.02809'
'NGCP::Panel::Controller::API::RtcApps','0.030597'
'NGCP::Panel::Controller::API::SMSItem','0.011388'
'NGCP::Panel::Controller::API::Invoices','0.012482'
'NGCP::Panel::Controller::API::Vouchers','0.018765'
'NGCP::Panel::Controller::Administrator','0.054788'
'NGCP::Panel::Controller::EmailTemplate','0.031183'
'NGCP::Panel::Controller::MaliciousCall','0.02033'
'NGCP::Panel::Controller::API::BannedIps','0.0038'
'NGCP::Panel::Controller::API::CallLists','0.01489'
'NGCP::Panel::Controller::API::CallsItem','0.006423'
'NGCP::Panel::Controller::API::Contracts','0.027581'
'NGCP::Panel::Controller::API::Customers','0.025978'
'NGCP::Panel::Controller::API::FaxesItem','0.008228'
'NGCP::Panel::Controller::API::Reminders','0.014831'
'NGCP::Panel::Controller::API::Resellers','0.025772'
'NGCP::Panel::Controller::API::SoundSets','0.025264'
'NGCP::Panel::Controller::API::TopupCash','0.028952'
'NGCP::Panel::Controller::API::TopupLogs','0.009263'
'NGCP::Panel::Controller::API::AdminCerts','0.00406'
'NGCP::Panel::Controller::API::CFMappings','0.015832'
'NGCP::Panel::Controller::API::CFTimeSets','0.021136'
'NGCP::Panel::Controller::API::EventsItem','0.006543'
'NGCP::Panel::Controller::API::LnpNumbers','0.028546'
'NGCP::Panel::Controller::API::NcosLevels','0.01575'
'NGCP::Panel::Controller::API::PbxDevices','0.017411'
'NGCP::Panel::Controller::API::SoundFiles','0.025435'
'NGCP::Panel::Controller::API::SpeedDials','0.033995'
'NGCP::Panel::Controller::API::Voicemails','0.009293'
'NGCP::Panel::Controller::InvoiceTemplate','0.064138'
'NGCP::Panel::Controller::PeeringOverview','0.021386'
'NGCP::Panel::Controller::SOAP::Intercept','0.179422'
'NGCP::Panel::Controller::API::BannedUsers','0.00712'
'NGCP::Panel::Controller::API::BillingFees','0.039415'
'NGCP::Panel::Controller::API::DomainsItem','0.024012'
'NGCP::Panel::Controller::API::LnpCarriers','0.028001'
'NGCP::Panel::Controller::API::RtcAppsItem','0.022541'
'NGCP::Panel::Controller::API::RtcNetworks','0.027865'
'NGCP::Panel::Controller::API::RtcSessions','0.01885'
'NGCP::Panel::Controller::API::SoundGroups','0.00649'
'NGCP::Panel::Controller::API::Subscribers','0.078553'
'NGCP::Panel::Controller::EmergencyMapping','0.113477'
'NGCP::Panel::Controller::API::BillingZones','0.016667'
'NGCP::Panel::Controller::API::CCMapEntries','0.023047'
'NGCP::Panel::Controller::API::CFSourceSets','0.036678'
'NGCP::Panel::Controller::API::CallControls','0.028068'
'NGCP::Panel::Controller::API::CallForwards','0.031057'
'NGCP::Panel::Controller::API::InvoicesItem','0.004138'
'NGCP::Panel::Controller::API::NcosPatterns','0.028704'
'NGCP::Panel::Controller::API::PeeringRules','0.024696'
'NGCP::Panel::Controller::API::RewriteRules','0.017645'
'NGCP::Panel::Controller::API::SoundHandles','0.014952'
'NGCP::Panel::Controller::API::VouchersItem','0.01706'
'NGCP::Panel::Controller::SubscriberProfile','0.114457'
'NGCP::Panel::Controller::API::ApplyRewrites','0.013612'
'NGCP::Panel::Controller::API::BannedIpsItem','0.002632'
'NGCP::Panel::Controller::API::CallListsItem','0.009213'
'NGCP::Panel::Controller::API::ContractsItem','0.013944'
'NGCP::Panel::Controller::API::CustomersItem','0.009695'
'NGCP::Panel::Controller::API::FaxRecordings','0.007394'
'NGCP::Panel::Controller::API::Interceptions','0.027034'
'NGCP::Panel::Controller::API::PeeringGroups','0.015642'
'NGCP::Panel::Controller::API::RemindersItem','0.015323'
'NGCP::Panel::Controller::API::ResellersItem','0.010321'
'NGCP::Panel::Controller::API::SoundSetsItem','0.01006'
'NGCP::Panel::Controller::API::TopupLogsItem','0.012179'
'NGCP::Panel::Controller::API::TopupVouchers','0.037143'
'NGCP::Panel::Controller::API::AutoAttendants','0.026365'
'NGCP::Panel::Controller::API::CFMappingsItem','0.016156'
'NGCP::Panel::Controller::API::CFTimeSetsItem','0.025996'
'NGCP::Panel::Controller::API::CallRecordings','0.019877'
'NGCP::Panel::Controller::API::EmailTemplates','0.025217'
'NGCP::Panel::Controller::API::LnpNumbersItem','0.014776'
'NGCP::Panel::Controller::API::MaliciousCalls','0.017308'
'NGCP::Panel::Controller::API::MetaConfigDefs','0.014185'
'NGCP::Panel::Controller::API::NcosLevelsItem','0.016176'
'NGCP::Panel::Controller::API::PbxDevicesItem','0.024535'
'NGCP::Panel::Controller::API::PeeringServers','0.038618'
'NGCP::Panel::Controller::API::SoundFilesItem','0.02378'
'NGCP::Panel::Controller::API::SpeedDialsItem','0.015804'
'NGCP::Panel::Controller::API::SystemContacts','0.028454'
'NGCP::Panel::Controller::API::TrustedSources','0.028231'
'NGCP::Panel::Controller::API::UpnRewriteSets','0.027877'
'NGCP::Panel::Controller::API::VoicemailsItem','0.015827'
'NGCP::Panel::Controller::CallListSuppression','0.069412'
'NGCP::Panel::Controller::API::BannedUsersItem','0.004396'
'NGCP::Panel::Controller::API::BillingFeesItem','0.036807'
'NGCP::Panel::Controller::API::BillingNetworks','0.053442'
'NGCP::Panel::Controller::API::BillingProfiles','0.048841'
'NGCP::Panel::Controller::API::LnpCarriersItem','0.017169'
'NGCP::Panel::Controller::API::NcosLnpCarriers','0.026503'
'NGCP::Panel::Controller::API::PbxDeviceModels','0.028079'
'NGCP::Panel::Controller::API::ProfilePackages','0.032082'
'NGCP::Panel::Controller::API::RewriteRuleSets','0.026863'
'NGCP::Panel::Controller::API::RtcNetworksItem','0.021838'
'NGCP::Panel::Controller::API::RtcSessionsItem','0.015024'
'NGCP::Panel::Controller::API::SoundGroupsItem','0.004171'
'NGCP::Panel::Controller::API::SubscribersItem','0.019134'
'NGCP::Panel::Controller::API::BalanceIntervals','0.018016'
'NGCP::Panel::Controller::API::BillingZonesItem','0.014648'
'NGCP::Panel::Controller::API::CCMapEntriesItem','0.023733'
'NGCP::Panel::Controller::API::CFSourceSetsItem','0.021702'
'NGCP::Panel::Controller::API::CallForwardsItem','0.014428'
'NGCP::Panel::Controller::API::CustomerBalances','0.010958'
'NGCP::Panel::Controller::API::CustomerContacts','0.021546'
'NGCP::Panel::Controller::API::InvoiceTemplates','0.015162'
'NGCP::Panel::Controller::API::ManagerSecretary','0.036036'
'NGCP::Panel::Controller::API::NcosPatternsItem','0.017025'
'NGCP::Panel::Controller::API::PbxDeviceConfigs','0.029204'
'NGCP::Panel::Controller::API::PeeringRulesItem','0.018459'
'NGCP::Panel::Controller::API::RewriteRulesItem','0.023279'
'NGCP::Panel::Controller::API::SoundHandlesItem','0.008761'
'NGCP::Panel::Controller::API::CFDestinationSets','0.0362749999999999'
'NGCP::Panel::Controller::API::CustomerLocations','0.038258'
'NGCP::Panel::Controller::API::CustomerZoneCosts','0.020957'
'NGCP::Panel::Controller::API::DomainPreferences','0.066447'
'NGCP::Panel::Controller::API::EmergencyMappings','0.024616'
'NGCP::Panel::Controller::API::FaxRecordingsItem','0.01555'
'NGCP::Panel::Controller::API::FaxserverSettings','0.035453'
'NGCP::Panel::Controller::API::InterceptionsItem','0.013758'
'NGCP::Panel::Controller::API::MailToFaxSettings','0.030696'
'NGCP::Panel::Controller::API::PartyCallControls','0.040895'
'NGCP::Panel::Controller::API::PbxDeviceProfiles','0.021173'
'NGCP::Panel::Controller::API::PeeringGroupsItem','0.015071'
'NGCP::Panel::Controller::API::VoicemailSettings','0.02046'
'NGCP::Panel::Controller::API::AutoAttendantsItem','0.016915'
'NGCP::Panel::Controller::API::CallRecordingFiles','0.010948'
'NGCP::Panel::Controller::API::CallRecordingsItem','0.01896'
'NGCP::Panel::Controller::API::EmailTemplatesItem','0.014603'
'NGCP::Panel::Controller::API::MaliciousCallsItem','0.010869'
'NGCP::Panel::Controller::API::PbxDeviceFirmwares','0.024266'
'NGCP::Panel::Controller::API::PeeringServersItem','0.037641'
'NGCP::Panel::Controller::API::ProfilePreferences','0.013826'
'NGCP::Panel::Controller::API::SubscriberProfiles','0.024477'
'NGCP::Panel::Controller::API::SystemContactsItem','0.026518'
'NGCP::Panel::Controller::API::TrustedSourcesItem','0.017877'
'NGCP::Panel::Controller::API::UpnRewriteSetsItem','0.015536'
'NGCP::Panel::Controller::API::VoicemailGreetings','0.011999'
'NGCP::Panel::Controller::API::BillingNetworksItem','0.01091'
'NGCP::Panel::Controller::API::BillingProfilesItem','0.009346'
'NGCP::Panel::Controller::API::CustomerFraudEvents','0.010999'
'NGCP::Panel::Controller::API::CustomerPreferences','0.009359'
'NGCP::Panel::Controller::API::NcosLnpCarriersItem','0.009146'
'NGCP::Panel::Controller::API::PbxDeviceModelsItem','0.010845'
'NGCP::Panel::Controller::API::PeeringInboundRules','0.017262'
'NGCP::Panel::Controller::API::ProfilePackagesItem','0.011774'
'NGCP::Panel::Controller::API::RewriteRuleSetsItem','0.016285'
'NGCP::Panel::Controller::API::SoundFileRecordings','0.007271'
'NGCP::Panel::Controller::API::VoicemailRecordings','0.009509'
'NGCP::Panel::Controller::API::BalanceIntervalsItem','0.008968'
'NGCP::Panel::Controller::API::CallRecordingStreams','0.010492'
'NGCP::Panel::Controller::API::CustomerBalancesItem','0.009435'
'NGCP::Panel::Controller::API::CustomerContactsItem','0.018945'
'NGCP::Panel::Controller::API::DomainPreferenceDefs','0.007575'
'NGCP::Panel::Controller::API::InvoiceTemplatesItem','0.007897'
'NGCP::Panel::Controller::API::ManagerSecretaryItem','0.016964'
'NGCP::Panel::Controller::API::PbxDeviceConfigFiles','0.007526'
'NGCP::Panel::Controller::API::PbxDeviceConfigsItem','0.008885'
'NGCP::Panel::Controller::API::PbxDeviceModelImages','0.008469'
'NGCP::Panel::Controller::API::PbxDevicePreferences','0.009035'
'NGCP::Panel::Controller::API::CFDestinationSetsItem','0.0169'
'NGCP::Panel::Controller::API::CustomerLocationsItem','0.016759'
'NGCP::Panel::Controller::API::CustomerZoneCostsItem','0.007866'
'NGCP::Panel::Controller::API::DomainPreferencesItem','0.011584'
'NGCP::Panel::Controller::API::EmergencyMappingsItem','0.009368'
'NGCP::Panel::Controller::API::FaxserverSettingsItem','0.014133'
'NGCP::Panel::Controller::API::MailToFaxSettingsItem','0.013676'
'NGCP::Panel::Controller::API::PbxDeviceProfilesItem','0.011434'
'NGCP::Panel::Controller::API::ProfilePreferenceDefs','0.007467'
'NGCP::Panel::Controller::API::SubscriberPreferences','0.011782'
'NGCP::Panel::Controller::API::SubscriberProfileSets','0.015755'
'NGCP::Panel::Controller::API::VoicemailSettingsItem','0.012754'
'NGCP::Panel::Controller::API::CallRecordingFilesItem','0.012646'
'NGCP::Panel::Controller::API::CustomerPreferenceDefs','0.00767600000000002'
'NGCP::Panel::Controller::API::PbxDeviceFirmwaresItem','0.00933'
'NGCP::Panel::Controller::API::ProfilePreferencesItem','0.010821'
'NGCP::Panel::Controller::API::SubscriberProfilesItem','0.010366'
'NGCP::Panel::Controller::API::VoicemailGreetingsItem','0.002943'
'NGCP::Panel::Controller::API::CustomerFraudEventsItem','0.008901'
'NGCP::Panel::Controller::API::CustomerPreferencesItem','0.01113'
'NGCP::Panel::Controller::API::PbxDevicePreferenceDefs','0.007548'
'NGCP::Panel::Controller::API::PeeringInboundRulesItem','0.010952'
'NGCP::Panel::Controller::API::SoundFileRecordingsItem','0.009268'
'NGCP::Panel::Controller::API::SubscriberRegistrations','0.011923'
'NGCP::Panel::Controller::API::VoicemailRecordingsItem','0.007734'
'NGCP::Panel::Controller::API::CallRecordingStreamsItem','0.016492'
'NGCP::Panel::Controller::API::CustomerFraudPreferences','0.016171'
'NGCP::Panel::Controller::API::PbxDeviceConfigFilesItem','0.008748'
'NGCP::Panel::Controller::API::PbxDeviceModelImagesItem','0.009494'
'NGCP::Panel::Controller::API::PbxDevicePreferencesItem','0.009674'
'NGCP::Panel::Controller::API::PeeringServerPreferences','0.009176'
'NGCP::Panel::Controller::API::SubscriberPreferenceDefs','0.009685'
'NGCP::Panel::Controller::API::PbxDeviceFirmwareBinaries','0.007216'
'NGCP::Panel::Controller::API::SubscriberPreferencesItem','0.009899'
'NGCP::Panel::Controller::API::SubscriberProfileSetsItem','0.01774'
'NGCP::Panel::Controller::API::EmergencyMappingContainers','0.024808'
'NGCP::Panel::Controller::API::PbxDeviceProfilePreferences','0.009111'
'NGCP::Panel::Controller::API::PeeringServerPreferenceDefs','0.007794'
'NGCP::Panel::Controller::API::SubscriberRegistrationsItem','0.012145'
'NGCP::Panel::Controller::API::CustomerFraudPreferencesItem','0.011314'
'NGCP::Panel::Controller::API::PeeringServerPreferencesItem','0.009805'
'NGCP::Panel::Controller::API::PbxDeviceFirmwareBinariesItem','0.008663'
'NGCP::Panel::Controller::API::EmergencyMappingContainersItem','0.00928'
'NGCP::Panel::Controller::API::PbxDeviceProfilePreferenceDefs','0.009104'
'NGCP::Panel::Controller::API::PbxDeviceProfilePreferencesItem','0.009573'
